To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :common:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :ktorExt:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :sharedutils:compileDebugKotlin UP-TO-DATE
> Task :ktorExt:processAndroidMainJavaRes UP-TO-DATE
> Task :sharedutils:processDebugJavaRes UP-TO-DATE
> Task :sharedutils:mergeDebugJavaResource UP-TO-DATE
> Task :ktorExt:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :common:processAndroidMainJavaRes UP-TO-DATE
> Task :common:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :sharedutils:extractDebugAnnotations UP-TO-DATE
> Task :sharedutils:compileReleaseKotlin UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :sharedutils:compileDebugJavaWithJavac UP-TO-DATE
> Task :sharedutils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugJavaWithJavac UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :sharedutils:compileReleaseJavaWithJavac UP-TO-DATE
> Task :sharedutils:bundleLibCompileToJarRelease UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sharedutils:syncDebugLibJars UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mediaserviceinterfaces:extractDebugAnnotations UP-TO-DATE
> Task :sharedutils:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mediaserviceinterfaces:syncDebugLibJars UP-TO-DATE
> Task :mediaserviceinterfaces:bundleDebugAar UP-TO-DATE
> Task :mediaserviceinterfaces:assembleDebug UP-TO-DATE
> Task :mediaserviceinterfaces:compileReleaseJavaWithJavac UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarRelease UP-TO-DATE
> Task :sharedutils:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sharedutils:bundleDebugAar UP-TO-DATE
> Task :sharedutils:assembleDebug UP-TO-DATE
> Task :domain:compileAndroidMain UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :spotify:compileAndroidMain UP-TO-DATE
> Task :aiService:compileAndroidMain UP-TO-DATE
> Task :aiService:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :aiService:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :aiService:processAndroidMainJavaRes UP-TO-DATE
> Task :domain:processAndroidMainJavaRes UP-TO-DATE
> Task :spotify:processAndroidMainJavaRes UP-TO-DATE
> Task :aiService:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :spotify:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :domain:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :kizzy:compileAndroidMain UP-TO-DATE
> Task :androidApp:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :lyricsService:compileAndroidMain UP-TO-DATE
> Task :lyricsService:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :lyricsService:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :lyricsService:processAndroidMainJavaRes UP-TO-DATE
> Task :lyricsService:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :kizzy:processAndroidMainJavaRes
> Task :media3:compileReleaseKotlin UP-TO-DATE
> Task :media3:compileReleaseJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:compileDebugKotlin UP-TO-DATE
> Task :crashlytics:compileDebugKotlin UP-TO-DATE
> Task :media3-ui:compileReleaseKotlin UP-TO-DATE
> Task :media3-ui:compileDebugKotlin UP-TO-DATE
> Task :crashlytics-empty:compileDebugJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:processDebugJavaRes UP-TO-DATE
> Task :media3-ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:bundleLibCompileToJarDebug UP-TO-DATE
> Task :crashlytics:extractDebugAnnotations UP-TO-DATE
> Task :media3-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3-ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :media3-ui:processDebugJavaRes UP-TO-DATE
> Task :crashlytics-empty:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media3-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :crashlytics:compileDebugJavaWithJavac NO-SOURCE
> Task :media3-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :crashlytics:processDebugJavaRes UP-TO-DATE
> Task :crashlytics:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :crashlytics:mergeDebugJavaResource UP-TO-DATE
> Task :crashlytics:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :crashlytics:syncDebugLibJars UP-TO-DATE
> Task :media3:compileDebugKotlin UP-TO-DATE
> Task :crashlytics-empty:extractDebugAnnotations UP-TO-DATE
> Task :crashlytics-empty:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :crashlytics:bundleDebugAar UP-TO-DATE
> Task :crashlytics:assembleDebug UP-TO-DATE
> Task :crashlytics-empty:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :crashlytics-empty:mergeDebugJavaResource UP-TO-DATE
> Task :crashlytics-empty:syncDebugLibJars UP-TO-DATE
> Task :crashlytics-empty:bundleDebugAar UP-TO-DATE
> Task :crashlytics-empty:assembleDebug UP-TO-DATE
> Task :media3-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :media3-ui:extractDebugAnnotations UP-TO-DATE
> Task :media3-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :media3-ui:mergeDebugJavaResource UP-TO-DATE
> Task :media3:compileDebugJavaWithJavac NO-SOURCE
> Task :media3:processDebugJavaRes
> Task :media3:mergeDebugGeneratedProguardFiles
> Task :media3:mergeDebugConsumerProguardFiles
> Task :youtubeapi:compileReleaseKotlin UP-TO-DATE
> Task :youtubeapi:compileDebugKotlin UP-TO-DATE
> Task :youtubeapi:compileReleaseJavaWithJavac UP-TO-DATE
> Task :youtubeapi:compileDebugJavaWithJavac UP-TO-DATE
> Task :kizzy:bundleAndroidMainClassesToRuntimeJar
> Task :media3:bundleLibRuntimeToJarDebug
> Task :media3:bundleLibCompileToJarRelease
> Task :media3-ui:syncDebugLibJars
> Task :youtubeapi:processDebugJavaRes UP-TO-DATE
> Task :kizzy:bundleLibRuntimeToDirAndroidMain
> Task :kizzy:bundleAndroidMainClassesToCompileJar
> Task :media3:bundleLibRuntimeToDirDebug
> Task :media3:bundleLibCompileToJarDebug
> Task :youtubeapi:mergeDebugGeneratedProguardFiles
> Task :youtubeapi:extractDebugAnnotations UP-TO-DATE
> Task :media3-ui:bundleDebugAar
> Task :media3-ui:assembleDebug
> Task :youtubeapi:mergeDebugJavaResource UP-TO-DATE
> Task :youtubeapi:mergeDebugConsumerProguardFiles
> Task :media3:mergeDebugJavaResource
> Task :youtubeapi:bundleLibRuntimeToJarDebug
> Task :youtubeapi:bundleLibCompileToJarRelease
> Task :media3:extractDebugAnnotations
> Task :media3:syncDebugLibJars
> Task :media3:bundleDebugAar
> Task :media3:assembleDebug
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :youtubeapi:syncDebugLibJars
> Task :youtubeapi:bundleDebugAar
> Task :youtubeapi:assembleDebug
> Task :youtubeapi:bundleLibRuntimeToDirDebug
> Task :googleapi:compileDebugKotlin
> Task :kotlinYtmusicScraper:compileAndroidMain

> Task :googleapi:compileDebugKotlin FAILED
.\gradlew.bat : e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/M
ediaServiceCore/googleapi/src/main/java/com/liskovsoft/googleapi/common/hel
pers/RetrofitOkHttpHelper.kt:6:42 Cannot access 'class OkHttpCommons : 
Any': it is package-private in file.
In riga:1 car:65
+ ... oid Studio\jbr"; .\gradlew.bat assembleDebug --no-daemon 2>&1 | 
Out-F ...
+                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...rivate in f 
   ile.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/
googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkH
ttpHelper.kt:8:33 Unresolved reference 'app'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/
googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkH
ttpHelper.kt:35:25 Unresolved reference 'DefaultHeaders'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/
googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkH
ttpHelper.kt:37:30 Unresolved reference 'DefaultHeaders'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/
googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkH
ttpHelper.kt:53:9 Cannot access 'class OkHttpCommons : Any': it is 
package-private in file.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/
googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkH
ttpHelper.kt:53:23 Cannot access 'class OkHttpCommons : Any': it is 
package-private in file.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/
googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkH
ttpHelper.kt:71:51 Unresolved reference 'AppConstants'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/
googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkH
ttpHelper.kt:116:46 Argument type mismatch: actual type is 'Context?', but 
'Context' was expected.

> Task :kotlinYtmusicScraper:compileAndroidMain
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/androidMain/kotlin/com/maxrave/kotlinytmusicscraper/extractor/Extractor.android.kt:61:27 Unnecessary safe call on a non-null receiver of type 'YoutubeDL'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/androidMain/kotlin/com/maxrave/kotlinytmusicscraper/extractor/NewPipeUtils.kt:62:49 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/YouTube.kt:553:33 Unnecessary safe call on a non-null receiver of type 'BrowseResponse.Header'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/YouTube.kt:558:37 Unnecessary safe call on a non-null receiver of type 'BrowseResponse.Header'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/YouTube.kt:564:33 Unnecessary safe call on a non-null receiver of type 'BrowseResponse.Header'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/YouTube.kt:571:33 Unnecessary safe call on a non-null receiver of type 'BrowseResponse.Header'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/YouTube.kt:589:25 Unnecessary safe call on a non-null receiver of type 'BrowseResponse.Header'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/YouTube.kt:596:25 Unnecessary safe call on a non-null receiver of type 'BrowseResponse.Header'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:27:31 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:34:33 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:44:17 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:53:17 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:59:21 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:67:17 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:74:31 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt:81:33 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/NewReleaseAlbumPage.kt:12:51 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/NewReleaseAlbumPage.kt:23:21 Unnecessary safe call on a non-null receiver of type 'Runs'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/NewReleaseAlbumPage.kt:38:51 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:78:57 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:81:33 Unnecessary safe call on a non-null receiver of type 'Runs'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:101:63 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:107:57 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:110:33 Unnecessary safe call on a non-null receiver of type 'Runs'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:122:63 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:129:56 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:150:33 Unnecessary safe call on a non-null receiver of type 'Runs'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:161:55 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:173:33 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:179:33 Unnecessary safe call on a non-null receiver of type 'Runs'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:195:55 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:235:57 Unnecessary safe call on a non-null receiver of type 'NavigationEndpoint'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:238:33 Unnecessary safe call on a non-null receiver of type 'Runs'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/pages/RelatedPage.kt:242:55 Unnecessary safe call on a non-null receiver of type 'ThumbnailRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/parser/PlaylistParser.kt:372:17 Unnecessary safe call on a non-null receiver of type 'MusicResponsiveListItemRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/parser/PlaylistParser.kt:385:49 Unnecessary safe call on a non-null receiver of type 'MusicResponsiveListItemRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/parser/PlaylistParser.kt:390:17 Unnecessary safe call on a non-null receiver of type 'MusicResponsiveListItemRenderer'.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/maxrave/kotlinytmusicscraper/parser/PlaylistParser.kt:401:54 Unnecessary safe call on a non-null receiver of type 'MusicResponsiveListItemRenderer'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':googleapi:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.Gr
adleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 39s
443 actionable tasks: 36 executed, 407 up-to-date
Configuration cache entry reused.
